
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   14001c8ad:	41 c1 e4 0c          	shl    $0xc,%r12d
   14001c8b1:	44 09 e6             	or     %r12d,%esi
   14001c8b4:	89 f5                	mov    %esi,%ebp
   14001c8b6:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   14001c8bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   14001c8c0:	4d 29 eb             	sub    %r13,%r11
   14001c8c3:	4d 89 dc             	mov    %r11,%r12
   14001c8c6:	4d 01 cc             	add    %r9,%r12
   14001c8c9:	41 f6 c2 01          	test   $0x1,%r10b
   14001c8cd:	0f 85 dd fe ff ff    	jne    0x14001c7b0
   14001c8d3:	83 fd 22             	cmp    $0x22,%ebp
   14001c8d6:	0f 84 14 02 00 00    	je     0x14001caf0
   14001c8dc:	83 fd 5c             	cmp    $0x5c,%ebp
   14001c8df:	0f 84 cb fe ff ff    	je     0x14001c7b0
   14001c8e5:	49 39 c1             	cmp    %rax,%r9
   14001c8e8:	0f 84 0d 02 00 00    	je     0x14001cafb
   14001c8ee:	4d 89 cb             	mov    %r9,%r11
   14001c8f1:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14001c8f8:	0f 1f 84 00 00 00 00 
   14001c8ff:	00 
   14001c900:	41 0f b6 29          	movzbl (%r9),%ebp
   14001c904:	40 84 ed             	test   %bpl,%bpl
   14001c907:	78 17                	js     0x14001c920
   14001c909:	49 ff c1             	inc    %r9
   14001c90c:	4d 29 dc             	sub    %r11,%r12
   14001c90f:	4d 01 cc             	add    %r9,%r12
   14001c912:	83 fd 22             	cmp    $0x22,%ebp
   14001c915:	0f 85 95 00 00 00    	jne    0x14001c9b0
   14001c91b:	e9 d0 01 00 00       	jmp    0x14001caf0
   14001c920:	41 89 ed             	mov    %ebp,%r13d
   14001c923:	41 83 e5 1f          	and    $0x1f,%r13d
   14001c927:	41 0f b6 59 01       	movzbl 0x1(%r9),%ebx
   14001c92c:	83 e3 3f             	and    $0x3f,%ebx
   14001c92f:	40 80 fd e0          	cmp    $0xe0,%bpl
   14001c933:	72 31                	jb     0x14001c966
   14001c935:	41 0f b6 71 02       	movzbl 0x2(%r9),%esi
   14001c93a:	c1 e3 06             	shl    $0x6,%ebx
   14001c93d:	83 e6 3f             	and    $0x3f,%esi
   14001c940:	09 de                	or     %ebx,%esi
   14001c942:	40 80 fd f0          	cmp    $0xf0,%bpl
   14001c946:	72 3c                	jb     0x14001c984
   14001c948:	41 0f b6 69 03       	movzbl 0x3(%r9),%ebp
   14001c94d:	49 83 c1 04          	add    $0x4,%r9
   14001c951:	41 83 e5 07          	and    $0x7,%r13d
   14001c955:	41 c1 e5 12          	shl    $0x12,%r13d
   14001c959:	c1 e6 06             	shl    $0x6,%esi
   14001c95c:	83 e5 3f             	and    $0x3f,%ebp
   14001c95f:	09 f5                	or     %esi,%ebp
   14001c961:	44 09 ed             	or     %r13d,%ebp
   14001c964:	eb 2b                	jmp    0x14001c991
   14001c966:	49 83 c1 02          	add    $0x2,%r9
   14001c96a:	41 c1 e5 06          	shl    $0x6,%r13d
   14001c96e:	41 09 dd             	or     %ebx,%r13d
   14001c971:	44 89 ed             	mov    %r13d,%ebp
   14001c974:	4d 29 dc             	sub    %r11,%r12
   14001c977:	4d 01 cc             	add    %r9,%r12
   14001c97a:	83 fd 22             	cmp    $0x22,%ebp
   14001c97d:	75 31                	jne    0x14001c9b0
   14001c97f:	e9 6c 01 00 00       	jmp    0x14001caf0
   14001c984:	49 83 c1 03          	add    $0x3,%r9
   14001c988:	41 c1 e5 0c          	shl    $0xc,%r13d
   14001c98c:	44 09 ee             	or     %r13d,%esi
   14001c98f:	89 f5                	mov    %esi,%ebp
   14001c991:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   14001c996:	4d 29 dc             	sub    %r11,%r12
   14001c999:	4d 01 cc             	add    %r9,%r12
   14001c99c:	83 fd 22             	cmp    $0x22,%ebp
   14001c99f:	0f 84 4b 01 00 00    	je     0x14001caf0
   14001c9a5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   14001c9ac:	00 00 00 00 
   14001c9b0:	83 fd 5c             	cmp    $0x5c,%ebp
   14001c9b3:	0f 84 f7 fd ff ff    	je     0x14001c7b0
   14001c9b9:	4d 89 cb             	mov    %r9,%r11
   14001c9bc:	49 39 c1             	cmp    %rax,%r9
   14001c9bf:	0f 85 3b ff ff ff    	jne    0x14001c900
   14001c9c5:	e9 31 01 00 00       	jmp    0x14001cafb
   14001c9ca:	4d 8d 4d 03          	lea    0x3(%r13),%r9
   14001c9ce:	41 c1 e4 0c          	shl    $0xc,%r12d
   14001c9d2:	44 09 e6             	or     %r12d,%esi
   14001c9d5:	89 f5                	mov    %esi,%ebp
   14001c9d7:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   14001c9dc:	0f 1f 40 00          	nopl   0x0(%rax)
   14001c9e0:	4d 89 dc             	mov    %r11,%r12
   14001c9e3:	4d 29 ec             	sub    %r13,%r12
   14001c9e6:	4d 01 cc             	add    %r9,%r12
   14001c9e9:	41 f6 c2 01          	test   $0x1,%r10b
   14001c9ed:	74 11                	je     0x14001ca00
   14001c9ef:	45 31 d2             	xor    %r10d,%r10d
   14001c9f2:	31 d2                	xor    %edx,%edx
   14001c9f4:	e9 bd fd ff ff       	jmp    0x14001c7b6
   14001c9f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   14001ca00:	83 fd 22             	cmp    $0x22,%ebp
   14001ca03:	0f 84 e7 00 00 00    	je     0x14001caf0
   14001ca09:	83 fd 7b             	cmp    $0x7b,%ebp
   14001ca0c:	74 0e                	je     0x14001ca1c
   14001ca0e:	83 fd 7d             	cmp    $0x7d,%ebp
   14001ca11:	75 0b                	jne    0x14001ca1e
   14001ca13:	ff c9                	dec    %ecx
   14001ca15:	75 07                	jne    0x14001ca1e
   14001ca17:	e9 3b 01 00 00       	jmp    0x14001cb57
   14001ca1c:	ff c1                	inc    %ecx
   14001ca1e:	49 39 c1             	cmp    %rax,%r9
   14001ca21:	0f 84 d4 00 00 00    	je     0x14001cafb
   14001ca27:	4d 89 ca             	mov    %r9,%r10
   14001ca2a:	eb 12                	jmp    0x14001ca3e
   14001ca2c:	0f 1f 40 00          	nopl   0x0(%rax)
   14001ca30:	ff c1                	inc    %ecx
   14001ca32:	4d 89 ca             	mov    %r9,%r10
   14001ca35:	49 39 c1             	cmp    %rax,%r9
   14001ca38:	0f 84 bd 00 00 00    	je     0x14001cafb
   14001ca3e:	4d 89 e3             	mov    %r12,%r11
   14001ca41:	41 0f b6 29          	movzbl (%r9),%ebp
   14001ca45:	40 84 ed             	test   %bpl,%bpl
   14001ca48:	78 06                	js     0x14001ca50
   14001ca4a:	49 ff c1             	inc    %r9
   14001ca4d:	eb 6e                	jmp    0x14001cabd
   14001ca4f:	90                   	nop
   14001ca50:	41 89 ec             	mov    %ebp,%r12d
   14001ca53:	41 83 e4 1f          	and    $0x1f,%r12d
   14001ca57:	41 0f b6 71 01       	movzbl 0x1(%r9),%esi
   14001ca5c:	83 e6 3f             	and    $0x3f,%esi
   14001ca5f:	40 80 fd df          	cmp    $0xdf,%bpl
   14001ca63:	76 35                	jbe    0x14001ca9a
   14001ca65:	45 0f b6 69 02       	movzbl 0x2(%r9),%r13d
   14001ca6a:	c1 e6 06             	shl    $0x6,%esi
   14001ca6d:	41 83 e5 3f          	and    $0x3f,%r13d
   14001ca71:	41 09 f5             	or     %esi,%r13d
   14001ca74:	40 80 fd f0          	cmp    $0xf0,%bpl
   14001ca78:	72 30                	jb     0x14001caaa
   14001ca7a:	41 0f b6 69 03       	movzbl 0x3(%r9),%ebp
   14001ca7f:	49 83 c1 04          	add    $0x4,%r9
   14001ca83:	41 83 e4 07          	and    $0x7,%r12d
   14001ca87:	41 c1 e4 12          	shl    $0x12,%r12d
   14001ca8b:	41 c1 e5 06          	shl    $0x6,%r13d
   14001ca8f:	83 e5 3f             	and    $0x3f,%ebp
   14001ca92:	44 09 ed             	or     %r13d,%ebp
   14001ca95:	44 09 e5             	or     %r12d,%ebp
   14001ca98:	eb 1e                	jmp    0x14001cab8
   14001ca9a:	49 83 c1 02          	add    $0x2,%r9
   14001ca9e:	41 c1 e4 06          	shl    $0x6,%r12d
   14001caa2:	41 09 f4             	or     %esi,%r12d
   14001caa5:	44 89 e5             	mov    %r12d,%ebp
   14001caa8:	eb 0e                	jmp    0x14001cab8
   14001caaa:	49 83 c1 03          	add    $0x3,%r9
   14001caae:	41 c1 e4 0c          	shl    $0xc,%r12d
   14001cab2:	45 09 e5             	or     %r12d,%r13d
   14001cab5:	44 89 ed             	mov    %r13d,%ebp
   14001cab8:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   14001cabd:	4d 89 dc             	mov    %r11,%r12
   14001cac0:	4d 29 d4             	sub    %r10,%r12
   14001cac3:	4d 01 cc             	add    %r9,%r12
   14001cac6:	83 fd 7b             	cmp    $0x7b,%ebp
   14001cac9:	0f 84 61 ff ff ff    	je     0x14001ca30
   14001cacf:	83 fd 7d             	cmp    $0x7d,%ebp
   14001cad2:	74 0c                	je     0x14001cae0
   14001cad4:	83 fd 22             	cmp    $0x22,%ebp
   14001cad7:	0f 85 55 ff ff ff    	jne    0x14001ca32
   14001cadd:	eb 11                	jmp    0x14001caf0
   14001cadf:	90                   	nop
   14001cae0:	ff c9                	dec    %ecx
   14001cae2:	0f 85 4a ff ff ff    	jne    0x14001ca32
   14001cae8:	eb 6d                	jmp    0x14001cb57
   14001caea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   14001caf0:	80 f2 01             	xor    $0x1,%dl
   14001caf3:	45 31 d2             	xor    %r10d,%r10d
   14001caf6:	e9 bb fc ff ff       	jmp    0x14001c7b6
   14001cafb:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   14001cb02:	00 00 
   14001cb04:	48 8d 8c 24 88 00 00 	lea    0x88(%rsp),%rcx
   14001cb0b:	00 
   14001cb0c:	41 b9 01 00 00 00    	mov    $0x1,%r9d
   14001cb12:	4c 89 f2             	mov    %r14,%rdx
   14001cb15:	45 31 c0             	xor    %r8d,%r8d
   14001cb18:	e8 c3 b6 ff ff       	call   0x1400181e0
   14001cb1d:	4c 8b ac 24 90 00 00 	mov    0x90(%rsp),%r13
   14001cb24:	00 
   14001cb25:	80 bc 24 88 00 00 00 	cmpb   $0x0,0x88(%rsp)
   14001cb2c:	00 
   14001cb2d:	0f 85 4d 0e 00 00    	jne    0x14001d980
   14001cb33:	4c 8b a4 24 98 00 00 	mov    0x98(%rsp),%r12
   14001cb3a:	00 
   14001cb3b:	4d 85 f6             	test   %r14,%r14
   14001cb3e:	0f 84 a9 00 00 00    	je     0x14001cbed
   14001cb44:	4c 89 e1             	mov    %r12,%rcx
   14001cb47:	4c 89 fa             	mov    %r15,%rdx
   14001cb4a:	4d 89 f0             	mov    %r14,%r8
   14001cb4d:	e8 6e d9 ff ff       	call   0x14001a4c0
   14001cb52:	e9 99 00 00 00       	jmp    0x14001cbf0
   14001cb57:	4f 8d 0c 18          	lea    (%r8,%r11,1),%r9
   14001cb5b:	49 ff c1             	inc    %r9
   14001cb5e:	4c 89 cd             	mov    %r9,%rbp
   14001cb61:	4c 29 c5             	sub    %r8,%rbp
   14001cb64:	72 11                	jb     0x14001cb77
   14001cb66:	4d 85 c9             	test   %r9,%r9
   14001cb69:	74 25                	je     0x14001cb90
   14001cb6b:	4d 39 f1             	cmp    %r14,%r9
   14001cb6e:	73 1e                	jae    0x14001cb8e
   14001cb70:	43 80 3c 0f c0       	cmpb   $0xc0,(%r15,%r9,1)
   14001cb75:	7d 19                	jge    0x14001cb90
   14001cb77:	48 8d 05 32 89 01 00 	lea    0x18932(%rip),%rax        # 0x1400354b0
   14001cb7e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   14001cb83:	4c 89 f9             	mov    %r15,%rcx
   14001cb86:	4c 89 f2             	mov    %r14,%rdx
   14001cb89:	e8 d2 45 01 00       	call   0x140031160
   14001cb8e:	75 e7                	jne    0x14001cb77
   14001cb90:	48 c7 44 24 20 01 00 	movq   $0x1,0x20(%rsp)
   14001cb97:	00 00 
   14001cb99:	48 8d 8c 24 88 00 00 	lea    0x88(%rsp),%rcx
   14001cba0:	00 
   14001cba1:	41 b9 01 00 00 00    	mov    $0x1,%r9d
   14001cba7:	48 89 ea             	mov    %rbp,%rdx
   14001cbaa:	45 31 c0             	xor    %r8d,%r8d
   14001cbad:	e8 2e b6 ff ff       	call   0x1400181e0
   14001cbb2:	4c 8b ac 24 90 00 00 	mov    0x90(%rsp),%r13
   14001cbb9:	00 
   14001cbba:	80 bc 24 88 00 00 00 	cmpb   $0x0,0x88(%rsp)
   14001cbc1:	00 
   14001cbc2:	0f 85 b8 0d 00 00    	jne    0x14001d980
   14001cbc8:	4c 8b a4 24 98 00 00 	mov    0x98(%rsp),%r12
   14001cbcf:	00 
   14001cbd0:	48 85 ed             	test   %rbp,%rbp
   14001cbd3:	74 18                	je     0x14001cbed
   14001cbd5:	4c 89 e1             	mov    %r12,%rcx
   14001cbd8:	48 8b 94 24 70 01 00 	mov    0x170(%rsp),%rdx
   14001cbdf:	00 
   14001cbe0:	49 89 e8             	mov    %rbp,%r8
   14001cbe3:	e8 d8 d8 ff ff       	call   0x14001a4c0
   14001cbe8:	49 89 ee             	mov    %rbp,%r14
   14001cbeb:	eb 03                	jmp    0x14001cbf0
   14001cbed:	45 31 f6             	xor    %r14d,%r14d
   14001cbf0:	4c 89 ac 24 50 01 00 	mov    %r13,0x150(%rsp)
   14001cbf7:	00 
   14001cbf8:	4c 89 a4 24 58 01 00 	mov    %r12,0x158(%rsp)
   14001cbff:	00 
   14001cc00:	4c 89 b4 24 60 01 00 	mov    %r14,0x160(%rsp)
   14001cc07:	00 
   14001cc08:	4c 89 e1             	mov    %r12,%rcx
   14001cc0b:	4c 89 f2             	mov    %r14,%rdx
   14001cc0e:	e8 ed 12 00 00       	call   0x14001df00
   14001cc13:	84 c0                	test   %al,%al
   14001cc15:	0f 85 db 00 00 00    	jne    0x14001ccf6
   14001cc1b:	48 8b 05 4e 04 02 00 	mov    0x2044e(%rip),%rax        # 0x14003d070
   14001cc22:	48 8b 00             	mov    (%rax),%rax
   14001cc25:	48 83 f8 01          	cmp    $0x1,%rax
   14001cc29:	0f 86 c7 00 00 00    	jbe    0x14001ccf6
   14001cc2f:	48 8d 84 24 50 01 00 	lea    0x150(%rsp),%rax
   14001cc36:	00 
   14001cc37:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   14001cc3c:	48 8d 05 7d 65 fe ff 	lea    -0x19a83(%rip),%rax        # 0x1400031c0
   14001cc43:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   14001cc48:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
   14001cc4f:	00 00 00 00 00 
   14001cc54:	48 8d 05 c1 88 01 00 	lea    0x188c1(%rip),%rax        # 0x14003551c
   14001cc5b:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   14001cc62:	00 
   14001cc63:	48 c7 84 24 98 00 00 	movq   $0x11,0x98(%rsp)
   14001cc6a:	00 11 00 00 00 
   14001cc6f:	48 c7 84 24 a0 00 00 	movq   $0x0,0xa0(%rsp)
   14001cc76:	00 00 00 00 00 
   14001cc7b:	48 8d 0d 16 88 01 00 	lea    0x18816(%rip),%rcx        # 0x140035498
   14001cc82:	48 89 8c 24 a8 00 00 	mov    %rcx,0xa8(%rsp)
   14001cc89:	00 
   14001cc8a:	48 c7 84 24 b0 00 00 	movq   $0x17,0xb0(%rsp)
   14001cc91:	00 17 00 00 00 
   14001cc96:	48 c7 84 24 b8 00 00 	movq   $0x2,0xb8(%rsp)
   14001cc9d:	00 02 00 00 00 
   14001cca2:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   14001cca9:	00 
   14001ccaa:	48 c7 84 24 c8 00 00 	movq   $0x11,0xc8(%rsp)
   14001ccb1:	00 11 00 00 00 
   14001ccb6:	48 b8 01 00 00 00 74 	movabs $0x7400000001,%rax
   14001ccbd:	00 00 00 
   14001ccc0:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
   14001ccc7:	00 
   14001ccc8:	48 8d 05 e1 88 01 00 	lea    0x188e1(%rip),%rax        # 0x1400355b0
   14001cccf:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   14001ccd6:	00 
   14001ccd7:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
   14001ccdc:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
   14001cce3:	00 
   14001cce4:	48 8d 4c 24 57       	lea    0x57(%rsp),%rcx
   14001cce9:	48 8d 94 24 88 00 00 	lea    0x88(%rsp),%rdx
   14001ccf0:	00 
   14001ccf1:	e8 2a 7a 00 00       	call   0x140024720
   14001ccf6:	4c 8b bc 24 58 01 00 	mov    0x158(%rsp),%r15
   14001ccfd:	00 
   14001ccfe:	4c 8b a4 24 60 01 00 	mov    0x160(%rsp),%r12
   14001cd05:	00 
   14001cd06:	48 8d 9c 24 28 01 00 	lea    0x128(%rsp),%rbx
   14001cd0d:	00 
   14001cd0e:	48 89 d9             	mov    %rbx,%rcx
   14001cd11:	4c 89 fa             	mov    %r15,%rdx
   14001cd14:	4d 89 e0             	mov    %r12,%r8
   14001cd17:	e8 94 81 fe ff       	call   0x140004eb0
   14001cd1c:	8b 8c 24 28 01 00 00 	mov    0x128(%rsp),%ecx
   14001cd23:	83 e9 06             	sub    $0x6,%ecx
   14001cd26:	b8 08 00 00 00       	mov    $0x8,%eax
   14001cd2b:	0f 43 c1             	cmovae %ecx,%eax
   14001cd2e:	ff c8                	dec    %eax
   14001cd30:	83 f8 05             	cmp    $0x5,%eax
   14001cd33:	0f 87 98 01 00 00    	ja     0x14001ced1
   14001cd39:	48 8d 0d e0 88 01 00 	lea    0x188e0(%rip),%rcx        # 0x140035620
   14001cd40:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
   14001cd44:	48 01 c8             	add    %rcx,%rax
   14001cd47:	ff e0                	jmp    *%rax
   14001cd49:	49 89 de             	mov    %rbx,%r14
   14001cd4c:	4c 89 7c 24 60       	mov    %r15,0x60(%rsp)
   14001cd51:	4c 89 64 24 68       	mov    %r12,0x68(%rsp)
   14001cd56:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
   14001cd5d:	00 00 
   14001cd5f:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
   14001cd66:	00 00 
   14001cd68:	48 8d 05 59 5e 01 00 	lea    0x15e59(%rip),%rax        # 0x140032bc8
   14001cd6f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   14001cd74:	48 c7 44 24 28 0c 00 	movq   $0xc,0x28(%rsp)
   14001cd7b:	00 00 
   14001cd7d:	4c 8d 05 3b 5e 01 00 	lea    0x15e3b(%rip),%r8        # 0x140032bbf
   14001cd84:	48 8d 8c 24 88 00 00 	lea    0x88(%rsp),%rcx
   14001cd8b:	00 
   14001cd8c:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
   14001cd91:	41 b9 07 00 00 00    	mov    $0x7,%r9d
   14001cd97:	e8 54 d3 fe ff       	call   0x14000a0f0
   14001cd9c:	83 bc 24 88 00 00 00 	cmpl   $0x2,0x88(%rsp)
   14001cda3:	02 
   14001cda4:	0f 85 f6 04 00 00    	jne    0x14001d2a0
   14001cdaa:	48 8b 74 24 58       	mov    0x58(%rsp),%rsi
   14001cdaf:	4c 89 f3             	mov    %r14,%rbx
   14001cdb2:	e9 1a 01 00 00       	jmp    0x14001ced1
   14001cdb7:	48 8d 4c 24 68       	lea    0x68(%rsp),%rcx
   14001cdbc:	48 89 fa             	mov    %rdi,%rdx
   14001cdbf:	e8 4c 65 fe ff       	call   0x140003310
   14001cdc4:	c7 44 24 60 0a 00 00 	movl   $0xa,0x60(%rsp)
   14001cdcb:	00 
   14001cdcc:	48 8b 8c 24 30 01 00 	mov    0x130(%rsp),%rcx
   14001cdd3:	00 
   14001cdd4:	48 85 c9             	test   %rcx,%rcx
   14001cdd7:	0f 84 28 01 00 00    	je     0x14001cf05
   14001cddd:	48 8b 84 24 38 01 00 	mov    0x138(%rsp),%rax
   14001cde4:	00 
   14001cde5:	48 8b 15 ac 02 02 00 	mov    0x202ac(%rip),%rdx        # 0x14003d098
   14001cdec:	48 83 fa 01          	cmp    $0x1,%rdx
   14001cdf0:	0f 85 0f 01 00 00    	jne    0x14001cf05
   14001cdf6:	48 83 f9 41          	cmp    $0x41,%rcx
   14001cdfa:	0f 82 57 07 00 00    	jb     0x14001d557
   14001ce00:	ba 01 00 00 00       	mov    $0x1,%edx
   14001ce05:	48 81 f9 01 01 00 00 	cmp    $0x101,%rcx
   14001ce0c:	0f 82 47 07 00 00    	jb     0x14001d559
   14001ce12:	ba 02 00 00 00       	mov    $0x2,%edx
   14001ce17:	48 81 f9 01 04 00 00 	cmp    $0x401,%rcx
   14001ce1e:	0f 82 35 07 00 00    	jb     0x14001d559
   14001ce24:	ba 03 00 00 00       	mov    $0x3,%edx
   14001ce29:	48 81 f9 00 10 00 00 	cmp    $0x1000,%rcx
   14001ce30:	0f 87 cf 00 00 00    	ja     0x14001cf05
   14001ce36:	e9 1e 07 00 00       	jmp    0x14001d559
   14001ce3b:	8b ac 24 2c 01 00 00 	mov    0x12c(%rsp),%ebp
   14001ce42:	48 89 f9             	mov    %rdi,%rcx
   14001ce45:	89 ea                	mov    %ebp,%edx
   14001ce47:	e8 14 70 fe ff       	call   0x140003e60
   14001ce4c:	84 c0                	test   %al,%al
   14001ce4e:	74 5e                	je     0x14001ceae
   14001ce50:	eb 7f                	jmp    0x14001ced1
   14001ce52:	8b ac 24 2c 01 00 00 	mov    0x12c(%rsp),%ebp
   14001ce59:	48 8b 47 08          	mov    0x8(%rdi),%rax
   14001ce5d:	48 8b 4f 10          	mov    0x10(%rdi),%rcx
   14001ce61:	48 c1 e1 05          	shl    $0x5,%rcx
   14001ce65:	48 8d 14 49          	lea    (%rcx,%rcx,2),%rdx
   14001ce69:	31 c9                	xor    %ecx,%ecx
   14001ce6b:	49 89 c0             	mov    %rax,%r8
   14001ce6e:	66 90                	xchg   %ax,%ax
   14001ce70:	48 39 ca             	cmp    %rcx,%rdx
   14001ce73:	74 39                	je     0x14001ceae
   14001ce75:	48 83 c1 60          	add    $0x60,%rcx
   14001ce79:	41 39 68 48          	cmp    %ebp,0x48(%r8)
   14001ce7d:	4d 8d 40 60          	lea    0x60(%r8),%r8
   14001ce81:	75 ed                	jne    0x14001ce70
   14001ce83:	48 8b 54 08 c0       	mov    -0x40(%rax,%rcx,1),%rdx
   14001ce88:	4c 8b 44 08 c8       	mov    -0x38(%rax,%rcx,1),%r8
   14001ce8d:	4c 8d bc 24 88 00 00 	lea    0x88(%rsp),%r15
   14001ce94:	00 
   14001ce95:	4c 89 f9             	mov    %r15,%rcx
   14001ce98:	e8 43 dd ff ff       	call   0x14001abe0
   14001ce9d:	48 89 f9             	mov    %rdi,%rcx
   14001cea0:	89 ea                	mov    %ebp,%edx
   14001cea2:	4d 89 f8             	mov    %r15,%r8
   14001cea5:	e8 36 74 fe ff       	call   0x1400042e0
   14001ceaa:	84 c0                	test   %al,%al
   14001ceac:	75 23                	jne    0x14001ced1
   14001ceae:	c7 44 24 60 02 00 00 	movl   $0x2,0x60(%rsp)
   14001ceb5:	00 
   14001ceb6:	89 6c 24 64          	mov    %ebp,0x64(%rsp)
   14001ceba:	eb 49                	jmp    0x14001cf05
   14001cebc:	8b ac 24 2c 01 00 00 	mov    0x12c(%rsp),%ebp
   14001cec3:	48 89 f9             	mov    %rdi,%rcx
   14001cec6:	89 ea                	mov    %ebp,%edx
   14001cec8:	e8 83 71 fe ff       	call   0x140004050
   14001cecd:	84 c0                	test   %al,%al
   14001cecf:	74 dd                	je     0x14001ceae
   14001ced1:	48 8b 84 24 40 01 00 	mov    0x140(%rsp),%rax
   14001ced8:	00 
   14001ced9:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   14001cede:	48 8b 84 24 38 01 00 	mov    0x138(%rsp),%rax
   14001cee5:	00 
   14001cee6:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
   14001ceeb:	48 8b 84 24 28 01 00 	mov    0x128(%rsp),%rax
   14001cef2:	00 
   14001cef3:	48 8b 8c 24 30 01 00 	mov    0x130(%rsp),%rcx
   14001cefa:	00 
   14001cefb:	48 89 4c 24 68       	mov    %rcx,0x68(%rsp)
   14001cf00:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   14001cf05:	48 8d 54 24 60       	lea    0x60(%rsp),%rdx
   14001cf0a:	48 89 f1             	mov    %rsi,%rcx
   14001cf0d:	e8 ee 9b fe ff       	call   0x140006b00
   14001cf12:	48 8b 05 57 01 02 00 	mov    0x20157(%rip),%rax        # 0x14003d070
   14001cf19:	48 8b 00             	mov    (%rax),%rax
   14001cf1c:	48 83 f8 02          	cmp    $0x2,%rax
   14001cf20:	0f 86 c0 00 00 00    	jbe    0x14001cfe6
   14001cf26:	48 89 b4 24 28 01 00 	mov    %rsi,0x128(%rsp)
   14001cf2d:	00 
   14001cf2e:	48 8d 05 8b 62 fe ff 	lea    -0x19d75(%rip),%rax        # 0x1400031c0
   14001cf35:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
   14001cf3c:	00 
   14001cf3d:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
   14001cf44:	00 00 00 00 00 
   14001cf49:	48 8d 05 cc 85 01 00 	lea    0x185cc(%rip),%rax        # 0x14003551c
   14001cf50:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
   14001cf57:	00 
   14001cf58:	48 c7 84 24 98 00 00 	movq   $0x11,0x98(%rsp)
   14001cf5f:	00 11 00 00 00 
   14001cf64:	48 c7 84 24 a0 00 00 	movq   $0x0,0xa0(%rsp)
   14001cf6b:	00 00 00 00 00 
   14001cf70:	48 8d 0d 21 85 01 00 	lea    0x18521(%rip),%rcx        # 0x140035498
   14001cf77:	48 89 8c 24 a8 00 00 	mov    %rcx,0xa8(%rsp)
   14001cf7e:	00 
   14001cf7f:	48 c7 84 24 b0 00 00 	movq   $0x17,0xb0(%rsp)
   14001cf86:	00 17 00 00 00 
   14001cf8b:	48 c7 84 24 b8 00 00 	movq   $0x3,0xb8(%rsp)
   14001cf92:	00 03 00 00 00 
   14001cf97:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
   14001cf9e:	00 
   14001cf9f:	48 c7 84 24 c8 00 00 	movq   $0x11,0xc8(%rsp)
   14001cfa6:	00 11 00 00 00 
   14001cfab:	48 b8 01 00 00 00 7d 	movabs $0x7d00000001,%rax
   14001cfb2:	00 00 00 
   14001cfb5:	48 89 84 24 d0 00 00 	mov    %rax,0xd0(%rsp)
   14001cfbc:	00 
   14001cfbd:	48 8d 05 0e 86 01 00 	lea    0x1860e(%rip),%rax        # 0x1400355d2
   14001cfc4:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   14001cfcb:	00 
   14001cfcc:	48 89 9c 24 e0 00 00 	mov    %rbx,0xe0(%rsp)
   14001cfd3:	00 
   14001cfd4:	48 8d 4c 24 57       	lea    0x57(%rsp),%rcx
   14001cfd9:	48 8d 94 24 88 00 00 	lea    0x88(%rsp),%rdx
   14001cfe0:	00 
   14001cfe1:	e8 3a 77 00 00       	call   0x140024720
