
target/x86_64-unknown-uefi/debug/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	50                   	push   %rax
   140001dab:	45 0f b7 66 14       	movzwl 0x14(%r14),%r12d
   140001db0:	4c 39 e6             	cmp    %r12,%rsi
   140001db3:	0f 82 ff 00 00 00    	jb     0x140001eb8
   140001db9:	48 89 f8             	mov    %rdi,%rax
   140001dbc:	49 8b 3e             	mov    (%r14),%rdi
   140001dbf:	49 8b 5e 08          	mov    0x8(%r14),%rbx
   140001dc3:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   140001dc8:	48 89 f9             	mov    %rdi,%rcx
   140001dcb:	48 89 da             	mov    %rbx,%rdx
   140001dce:	44 8b 45 04          	mov    0x4(%rbp),%r8d
   140001dd2:	4d 89 f9             	mov    %r15,%r9
   140001dd5:	e8 46 06 00 00       	call   0x140002420
   140001dda:	89 c1                	mov    %eax,%ecx
   140001ddc:	b0 01                	mov    $0x1,%al
   140001dde:	84 c9                	test   %cl,%cl
   140001de0:	0f 85 4f 02 00 00    	jne    0x140002035
   140001de6:	48 8b 43 18          	mov    0x18(%rbx),%rax
   140001dea:	48 89 f9             	mov    %rdi,%rcx
   140001ded:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   140001df1:	4d 89 e8             	mov    %r13,%r8
   140001df4:	48 83 c4 58          	add    $0x58,%rsp
   140001df8:	5b                   	pop    %rbx
   140001df9:	5f                   	pop    %rdi
   140001dfa:	5e                   	pop    %rsi
   140001dfb:	41 5c                	pop    %r12
   140001dfd:	41 5d                	pop    %r13
   140001dff:	41 5e                	pop    %r14
   140001e01:	41 5f                	pop    %r15
   140001e03:	5d                   	pop    %rbp
   140001e04:	48 ff e0             	rex.W jmp *%rax
   140001e07:	48 83 ff 20          	cmp    $0x20,%rdi
   140001e0b:	73 16                	jae    0x140001e23
   140001e0d:	48 85 ff             	test   %rdi,%rdi
   140001e10:	74 1e                	je     0x140001e30
   140001e12:	89 f9                	mov    %edi,%ecx
   140001e14:	83 e1 03             	and    $0x3,%ecx
   140001e17:	48 83 ff 04          	cmp    $0x4,%rdi
   140001e1b:	73 17                	jae    0x140001e34
   140001e1d:	31 d2                	xor    %edx,%edx
   140001e1f:	31 c0                	xor    %eax,%eax
   140001e21:	eb 66                	jmp    0x140001e89
   140001e23:	4c 89 f9             	mov    %r15,%rcx
   140001e26:	48 89 fa             	mov    %rdi,%rdx
   140001e29:	e8 22 02 00 00       	call   0x140002050
   140001e2e:	eb 77                	jmp    0x140001ea7
   140001e30:	31 c0                	xor    %eax,%eax
   140001e32:	eb 73                	jmp    0x140001ea7
   140001e34:	41 89 f8             	mov    %edi,%r8d
   140001e37:	41 83 e0 1c          	and    $0x1c,%r8d
   140001e3b:	31 d2                	xor    %edx,%edx
   140001e3d:	31 c0                	xor    %eax,%eax
   140001e3f:	90                   	nop
   140001e40:	45 31 c9             	xor    %r9d,%r9d
   140001e43:	41 80 3c 17 c0       	cmpb   $0xc0,(%r15,%rdx,1)
   140001e48:	41 0f 9d c1          	setge  %r9b
   140001e4c:	49 01 c1             	add    %rax,%r9
   140001e4f:	31 c0                	xor    %eax,%eax
   140001e51:	41 80 7c 17 01 c0    	cmpb   $0xc0,0x1(%r15,%rdx,1)
   140001e57:	0f 9d c0             	setge  %al
   140001e5a:	45 31 d2             	xor    %r10d,%r10d
   140001e5d:	41 80 7c 17 02 c0    	cmpb   $0xc0,0x2(%r15,%rdx,1)
   140001e63:	41 0f 9d c2          	setge  %r10b
   140001e67:	49 01 c2             	add    %rax,%r10
   140001e6a:	4d 01 ca             	add    %r9,%r10
   140001e6d:	31 c0                	xor    %eax,%eax
   140001e6f:	41 80 7c 17 03 c0    	cmpb   $0xc0,0x3(%r15,%rdx,1)
   140001e75:	0f 9d c0             	setge  %al
   140001e78:	4c 01 d0             	add    %r10,%rax
   140001e7b:	48 83 c2 04          	add    $0x4,%rdx
   140001e7f:	49 39 d0             	cmp    %rdx,%r8
   140001e82:	75 bc                	jne    0x140001e40
   140001e84:	48 85 c9             	test   %rcx,%rcx
   140001e87:	74 1e                	je     0x140001ea7
   140001e89:	4c 01 fa             	add    %r15,%rdx
   140001e8c:	45 31 c0             	xor    %r8d,%r8d
   140001e8f:	90                   	nop
   140001e90:	45 31 c9             	xor    %r9d,%r9d
   140001e93:	42 80 3c 02 c0       	cmpb   $0xc0,(%rdx,%r8,1)
   140001e98:	41 0f 9d c1          	setge  %r9b
   140001e9c:	4c 01 c8             	add    %r9,%rax
   140001e9f:	49 ff c0             	inc    %r8
   140001ea2:	4c 39 c1             	cmp    %r8,%rcx
   140001ea5:	75 e9                	jne    0x140001e90
   140001ea7:	48 01 c6             	add    %rax,%rsi
   140001eaa:	45 0f b7 66 14       	movzwl 0x14(%r14),%r12d
   140001eaf:	4c 39 e6             	cmp    %r12,%rsi
   140001eb2:	0f 83 01 ff ff ff    	jae    0x140001db9
   140001eb8:	f7 c3 00 00 00 01    	test   $0x1000000,%ebx
   140001ebe:	75 2f                	jne    0x140001eef
   140001ec0:	44 89 e2             	mov    %r12d,%edx
   140001ec3:	29 f2                	sub    %esi,%edx
   140001ec5:	89 d8                	mov    %ebx,%eax
   140001ec7:	c1 e8 1d             	shr    $0x1d,%eax
   140001eca:	83 e0 03             	and    $0x3,%eax
   140001ecd:	48 8d 0d 48 27 00 00 	lea    0x2748(%rip),%rcx        # 0x14000461c
   140001ed4:	48 63 04 81          	movslq (%rcx,%rax,4),%rax
   140001ed8:	48 01 c8             	add    %rcx,%rax
   140001edb:	4c 89 6d e0          	mov    %r13,-0x20(%rbp)
   140001edf:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
   140001ee3:	89 55 f8             	mov    %edx,-0x8(%rbp)
   140001ee6:	ff e0                	jmp    *%rax
   140001ee8:	89 d0                	mov    %edx,%eax
   140001eea:	e9 97 00 00 00       	jmp    0x140001f86
   140001eef:	49 8b 46 10          	mov    0x10(%r14),%rax
   140001ef3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   140001ef7:	25 00 00 e0 9f       	and    $0x9fe00000,%eax
   140001efc:	0d 30 00 00 20       	or     $0x20000030,%eax
   140001f01:	41 89 46 10          	mov    %eax,0x10(%r14)
   140001f05:	49 8b 1e             	mov    (%r14),%rbx
   140001f08:	48 89 f8             	mov    %rdi,%rax
   140001f0b:	49 8b 7e 08          	mov    0x8(%r14),%rdi
   140001f0f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   140001f14:	48 89 d9             	mov    %rbx,%rcx
   140001f17:	48 89 fa             	mov    %rdi,%rdx
   140001f1a:	44 8b 45 04          	mov    0x4(%rbp),%r8d
   140001f1e:	4d 89 f9             	mov    %r15,%r9
   140001f21:	e8 fa 04 00 00       	call   0x140002420
   140001f26:	89 c1                	mov    %eax,%ecx
   140001f28:	b0 01                	mov    $0x1,%al
   140001f2a:	84 c9                	test   %cl,%cl
   140001f2c:	0f 85 03 01 00 00    	jne    0x140002035
   140001f32:	41 29 f4             	sub    %esi,%r12d
   140001f35:	41 ff c4             	inc    %r12d
   140001f38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   140001f3f:	00 
   140001f40:	66 41 ff cc          	dec    %r12w
   140001f44:	74 11                	je     0x140001f57
   140001f46:	48 89 d9             	mov    %rbx,%rcx
   140001f49:	ba 30 00 00 00       	mov    $0x30,%edx
   140001f4e:	ff 57 20             	call   *0x20(%rdi)
   140001f51:	84 c0                	test   %al,%al
   140001f53:	74 eb                	je     0x140001f40
   140001f55:	eb 5c                	jmp    0x140001fb3
   140001f57:	48 89 d9             	mov    %rbx,%rcx
   140001f5a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   140001f5e:	4d 89 e8             	mov    %r13,%r8
   140001f61:	ff 57 18             	call   *0x18(%rdi)
   140001f64:	84 c0                	test   %al,%al
   140001f66:	b0 01                	mov    $0x1,%al
   140001f68:	0f 85 c7 00 00 00    	jne    0x140002035
   140001f6e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   140001f72:	49 89 46 10          	mov    %rax,0x10(%r14)
   140001f76:	31 c0                	xor    %eax,%eax
   140001f78:	e9 b8 00 00 00       	jmp    0x140002035
   140001f7d:	31 c0                	xor    %eax,%eax
   140001f7f:	eb 05                	jmp    0x140001f86
   140001f81:	0f b7 c2             	movzwl %dx,%eax
   140001f84:	d1 e8                	shr    $1,%eax
   140001f86:	81 e3 ff ff 1f 00    	and    $0x1fffff,%ebx
   140001f8c:	49 8b 3e             	mov    (%r14),%rdi
   140001f8f:	4d 8b 76 08          	mov    0x8(%r14),%r14
   140001f93:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   140001f97:	44 8d 68 01          	lea    0x1(%rax),%r13d
   140001f9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   140001fa0:	66 41 ff cd          	dec    %r13w
   140001fa4:	74 11                	je     0x140001fb7
   140001fa6:	48 89 f9             	mov    %rdi,%rcx
   140001fa9:	89 da                	mov    %ebx,%edx
   140001fab:	41 ff 56 20          	call   *0x20(%r14)
   140001faf:	84 c0                	test   %al,%al
   140001fb1:	74 ed                	je     0x140001fa0
   140001fb3:	b0 01                	mov    $0x1,%al
   140001fb5:	eb 7e                	jmp    0x140002035
   140001fb7:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   140001fbb:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   140001fc0:	48 89 f9             	mov    %rdi,%rcx
   140001fc3:	4c 89 f2             	mov    %r14,%rdx
   140001fc6:	44 8b 45 04          	mov    0x4(%rbp),%r8d
   140001fca:	4d 89 f9             	mov    %r15,%r9
   140001fcd:	e8 4e 04 00 00       	call   0x140002420
   140001fd2:	89 c1                	mov    %eax,%ecx
   140001fd4:	b0 01                	mov    $0x1,%al
   140001fd6:	84 c9                	test   %cl,%cl
   140001fd8:	75 5b                	jne    0x140002035
   140001fda:	48 89 f9             	mov    %rdi,%rcx
   140001fdd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   140001fe1:	4c 8b 45 e0          	mov    -0x20(%rbp),%r8
   140001fe5:	41 ff 56 18          	call   *0x18(%r14)
   140001fe9:	89 c1                	mov    %eax,%ecx
   140001feb:	b0 01                	mov    $0x1,%al
   140001fed:	84 c9                	test   %cl,%cl
   140001fef:	75 44                	jne    0x140002035
   140001ff1:	44 8b 7d f8          	mov    -0x8(%rbp),%r15d
   140001ff5:	4c 8b 6d e8          	mov    -0x18(%rbp),%r13
   140001ff9:	45 29 ef             	sub    %r13d,%r15d
   140001ffc:	41 01 f5             	add    %esi,%r13d
   140001fff:	45 29 e5             	sub    %r12d,%r13d
   140002002:	66 be ff ff          	mov    $0xffff,%si
   140002006:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   14000200d:	00 00 00 
   140002010:	42 8d 04 2e          	lea    (%rsi,%r13,1),%eax
   140002014:	66 83 f8 ff          	cmp    $0xffff,%ax
   140002018:	74 11                	je     0x14000202b
   14000201a:	48 89 f9             	mov    %rdi,%rcx
   14000201d:	89 da                	mov    %ebx,%edx
   14000201f:	41 ff 56 20          	call   *0x20(%r14)
   140002023:	ff c6                	inc    %esi
   140002025:	84 c0                	test   %al,%al
   140002027:	74 e7                	je     0x140002010
   140002029:	eb 03                	jmp    0x14000202e
   14000202b:	44 89 fe             	mov    %r15d,%esi
   14000202e:	66 44 39 fe          	cmp    %r15w,%si
   140002032:	0f 92 c0             	setb   %al
   140002035:	48 83 c4 58          	add    $0x58,%rsp
   140002039:	5b                   	pop    %rbx
   14000203a:	5f                   	pop    %rdi
   14000203b:	5e                   	pop    %rsi
   14000203c:	41 5c                	pop    %r12
   14000203e:	41 5d                	pop    %r13
   140002040:	41 5e                	pop    %r14
   140002042:	41 5f                	pop    %r15
   140002044:	5d                   	pop    %rbp
   140002045:	c3                   	ret
   140002046:	cc                   	int3
   140002047:	cc                   	int3
   140002048:	cc                   	int3
   140002049:	cc                   	int3
   14000204a:	cc                   	int3
   14000204b:	cc                   	int3
   14000204c:	cc                   	int3
   14000204d:	cc                   	int3
   14000204e:	cc                   	int3
   14000204f:	cc                   	int3
   140002050:	41 57                	push   %r15
   140002052:	41 56                	push   %r14
   140002054:	41 55                	push   %r13
   140002056:	41 54                	push   %r12
   140002058:	56                   	push   %rsi
   140002059:	57                   	push   %rdi
   14000205a:	53                   	push   %rbx
   14000205b:	4c 8d 51 07          	lea    0x7(%rcx),%r10
   14000205f:	49 83 e2 f8          	and    $0xfffffffffffffff8,%r10
   140002063:	4c 89 d0             	mov    %r10,%rax
   140002066:	48 29 c8             	sub    %rcx,%rax
   140002069:	49 89 d1             	mov    %rdx,%r9
   14000206c:	49 29 c1             	sub    %rax,%r9
   14000206f:	73 1c                	jae    0x14000208d
   140002071:	48 85 d2             	test   %rdx,%rdx
   140002074:	74 54                	je     0x1400020ca
   140002076:	41 89 d0             	mov    %edx,%r8d
   140002079:	41 83 e0 03          	and    $0x3,%r8d
   14000207d:	48 83 fa 04          	cmp    $0x4,%rdx
   140002081:	73 4e                	jae    0x1400020d1
   140002083:	45 31 c9             	xor    %r9d,%r9d
   140002086:	31 c0                	xor    %eax,%eax
   140002088:	e9 a0 00 00 00       	jmp    0x14000212d
   14000208d:	4d 89 c8             	mov    %r9,%r8
   140002090:	49 c1 e8 03          	shr    $0x3,%r8
   140002094:	74 db                	je     0x140002071
   140002096:	44 89 ca             	mov    %r9d,%edx
   140002099:	83 e2 07             	and    $0x7,%edx
   14000209c:	49 39 ca             	cmp    %rcx,%r10
   14000209f:	75 08                	jne    0x1400020a9
   1400020a1:	45 31 d2             	xor    %r10d,%r10d
   1400020a4:	e9 2b 01 00 00       	jmp    0x1400021d4
   1400020a9:	41 89 c3             	mov    %eax,%r11d
   1400020ac:	41 83 e3 03          	and    $0x3,%r11d
   1400020b0:	48 89 ce             	mov    %rcx,%rsi
   1400020b3:	4c 29 d6             	sub    %r10,%rsi
   1400020b6:	48 83 fe fc          	cmp    $0xfffffffffffffffc,%rsi
   1400020ba:	0f 86 9b 00 00 00    	jbe    0x14000215b
   1400020c0:	31 f6                	xor    %esi,%esi
   1400020c2:	45 31 d2             	xor    %r10d,%r10d
   1400020c5:	e9 ed 00 00 00       	jmp    0x1400021b7
   1400020ca:	31 c0                	xor    %eax,%eax
   1400020cc:	e9 35 03 00 00       	jmp    0x140002406
   1400020d1:	48 83 e2 fc          	and    $0xfffffffffffffffc,%rdx
   1400020d5:	45 31 c9             	xor    %r9d,%r9d
   1400020d8:	31 c0                	xor    %eax,%eax
   1400020da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1400020e0:	45 31 d2             	xor    %r10d,%r10d
   1400020e3:	42 80 3c 09 c0       	cmpb   $0xc0,(%rcx,%r9,1)
   1400020e8:	41 0f 9d c2          	setge  %r10b
   1400020ec:	49 01 c2             	add    %rax,%r10
   1400020ef:	31 c0                	xor    %eax,%eax
   1400020f1:	42 80 7c 09 01 c0    	cmpb   $0xc0,0x1(%rcx,%r9,1)
   1400020f7:	0f 9d c0             	setge  %al
   1400020fa:	45 31 db             	xor    %r11d,%r11d
   1400020fd:	42 80 7c 09 02 c0    	cmpb   $0xc0,0x2(%rcx,%r9,1)
   140002103:	41 0f 9d c3          	setge  %r11b
   140002107:	49 01 c3             	add    %rax,%r11
   14000210a:	4d 01 d3             	add    %r10,%r11
   14000210d:	31 c0                	xor    %eax,%eax
   14000210f:	42 80 7c 09 03 c0    	cmpb   $0xc0,0x3(%rcx,%r9,1)
   140002115:	0f 9d c0             	setge  %al
   140002118:	4c 01 d8             	add    %r11,%rax
   14000211b:	49 83 c1 04          	add    $0x4,%r9
   14000211f:	4c 39 ca             	cmp    %r9,%rdx
   140002122:	75 bc                	jne    0x1400020e0
   140002124:	4d 85 c0             	test   %r8,%r8
   140002127:	0f 84 d9 02 00 00    	je     0x140002406
   14000212d:	4c 01 c9             	add    %r9,%rcx
   140002130:	31 d2                	xor    %edx,%edx
   140002132:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   140002139:	1f 84 00 00 00 00 00 
   140002140:	45 31 c9             	xor    %r9d,%r9d
   140002143:	80 3c 11 c0          	cmpb   $0xc0,(%rcx,%rdx,1)
   140002147:	41 0f 9d c1          	setge  %r9b
   14000214b:	4c 01 c8             	add    %r9,%rax
   14000214e:	48 ff c2             	inc    %rdx
   140002151:	49 39 d0             	cmp    %rdx,%r8
   140002154:	75 ea                	jne    0x140002140
   140002156:	e9 ab 02 00 00       	jmp    0x140002406
   14000215b:	89 c7                	mov    %eax,%edi
   14000215d:	83 e7 04             	and    $0x4,%edi
   140002160:	31 f6                	xor    %esi,%esi
   140002162:	45 31 d2             	xor    %r10d,%r10d
   140002165:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   14000216c:	00 00 00 00 
   140002170:	31 db                	xor    %ebx,%ebx
   140002172:	80 3c 31 c0          	cmpb   $0xc0,(%rcx,%rsi,1)
   140002176:	0f 9d c3             	setge  %bl
   140002179:	4c 01 d3             	add    %r10,%rbx
   14000217c:	45 31 d2             	xor    %r10d,%r10d
   14000217f:	80 7c 31 01 c0       	cmpb   $0xc0,0x1(%rcx,%rsi,1)
   140002184:	41 0f 9d c2          	setge  %r10b
   140002188:	45 31 f6             	xor    %r14d,%r14d
   14000218b:	80 7c 31 02 c0       	cmpb   $0xc0,0x2(%rcx,%rsi,1)
   140002190:	41 0f 9d c6          	setge  %r14b
   140002194:	4d 01 d6             	add    %r10,%r14
   140002197:	49 01 de             	add    %rbx,%r14
   14000219a:	45 31 d2             	xor    %r10d,%r10d
   14000219d:	80 7c 31 03 c0       	cmpb   $0xc0,0x3(%rcx,%rsi,1)
   1400021a2:	41 0f 9d c2          	setge  %r10b
   1400021a6:	4d 01 f2             	add    %r14,%r10
   1400021a9:	48 83 c6 04          	add    $0x4,%rsi
   1400021ad:	48 39 f7             	cmp    %rsi,%rdi
   1400021b0:	75 be                	jne    0x140002170
   1400021b2:	4d 85 db             	test   %r11,%r11
   1400021b5:	74 1d                	je     0x1400021d4
   1400021b7:	48 01 ce             	add    %rcx,%rsi
   1400021ba:	31 ff                	xor    %edi,%edi
   1400021bc:	0f 1f 40 00          	nopl   0x0(%rax)
   1400021c0:	31 db                	xor    %ebx,%ebx
   1400021c2:	80 3c 3e c0          	cmpb   $0xc0,(%rsi,%rdi,1)
   1400021c6:	0f 9d c3             	setge  %bl
   1400021c9:	49 01 da             	add    %rbx,%r10
   1400021cc:	48 ff c7             	inc    %rdi
   1400021cf:	49 39 fb             	cmp    %rdi,%r11
   1400021d2:	75 ec                	jne    0x1400021c0
   1400021d4:	48 01 c1             	add    %rax,%rcx
   1400021d7:	48 85 d2             	test   %rdx,%rdx
   1400021da:	0f 84 95 00 00 00    	je     0x140002275
   1400021e0:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
   1400021e7:	ff ff 7f 
   1400021ea:	49 21 c1             	and    %rax,%r9
   1400021ed:	31 c0                	xor    %eax,%eax
   1400021ef:	42 80 3c 09 c0       	cmpb   $0xc0,(%rcx,%r9,1)
   1400021f4:	0f 9d c0             	setge  %al
   1400021f7:	83 fa 01             	cmp    $0x1,%edx
   1400021fa:	74 7b                	je     0x140002277
   1400021fc:	45 31 db             	xor    %r11d,%r11d
   1400021ff:	42 80 7c 09 01 c0    	cmpb   $0xc0,0x1(%rcx,%r9,1)
   140002205:	41 0f 9d c3          	setge  %r11b
   140002209:	4c 01 d8             	add    %r11,%rax
   14000220c:	83 fa 02             	cmp    $0x2,%edx
   14000220f:	74 66                	je     0x140002277
   140002211:	45 31 db             	xor    %r11d,%r11d
   140002214:	42 80 7c 09 02 c0    	cmpb   $0xc0,0x2(%rcx,%r9,1)
   14000221a:	41 0f 9d c3          	setge  %r11b
   14000221e:	4c 01 d8             	add    %r11,%rax
   140002221:	83 fa 03             	cmp    $0x3,%edx
   140002224:	74 51                	je     0x140002277
   140002226:	45 31 db             	xor    %r11d,%r11d
   140002229:	42 80 7c 09 03 c0    	cmpb   $0xc0,0x3(%rcx,%r9,1)
   14000222f:	41 0f 9d c3          	setge  %r11b
   140002233:	4c 01 d8             	add    %r11,%rax
   140002236:	83 fa 04             	cmp    $0x4,%edx
   140002239:	74 3c                	je     0x140002277
   14000223b:	45 31 db             	xor    %r11d,%r11d
   14000223e:	42 80 7c 09 04 c0    	cmpb   $0xc0,0x4(%rcx,%r9,1)
   140002244:	41 0f 9d c3          	setge  %r11b
   140002248:	4c 01 d8             	add    %r11,%rax
   14000224b:	83 fa 05             	cmp    $0x5,%edx
   14000224e:	74 27                	je     0x140002277
   140002250:	45 31 db             	xor    %r11d,%r11d
   140002253:	42 80 7c 09 05 c0    	cmpb   $0xc0,0x5(%rcx,%r9,1)
   140002259:	41 0f 9d c3          	setge  %r11b
   14000225d:	4c 01 d8             	add    %r11,%rax
   140002260:	83 fa 06             	cmp    $0x6,%edx
   140002263:	74 12                	je     0x140002277
   140002265:	31 d2                	xor    %edx,%edx
   140002267:	42 80 7c 09 06 c0    	cmpb   $0xc0,0x6(%rcx,%r9,1)
   14000226d:	0f 9d c2             	setge  %dl
   140002270:	48 01 d0             	add    %rdx,%rax
   140002273:	eb 02                	jmp    0x140002277
   140002275:	31 c0                	xor    %eax,%eax
   140002277:	4c 01 d0             	add    %r10,%rax
   14000227a:	49 ba 01 01 01 01 01 	movabs $0x101010101010101,%r10
   140002281:	01 01 01 
   140002284:	49 b9 ff 00 ff 00 ff 	movabs $0xff00ff00ff00ff,%r9
   14000228b:	00 ff 00 
   14000228e:	48 ba 01 00 01 00 01 	movabs $0x1000100010001,%rdx
   140002295:	00 01 00 
   140002298:	eb 38                	jmp    0x1400022d2
   14000229a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1400022a0:	45 31 f6             	xor    %r14d,%r14d
   1400022a3:	4c 01 d9             	add    %r11,%rcx
   1400022a6:	49 29 f0             	sub    %rsi,%r8
   1400022a9:	89 f7                	mov    %esi,%edi
   1400022ab:	83 e7 03             	and    $0x3,%edi
   1400022ae:	4c 89 f3             	mov    %r14,%rbx
   1400022b1:	4c 21 cb             	and    %r9,%rbx
   1400022b4:	49 c1 ee 08          	shr    $0x8,%r14
   1400022b8:	4d 21 ce             	and    %r9,%r14
   1400022bb:	49 01 de             	add    %rbx,%r14
   1400022be:	4c 0f af f2          	imul   %rdx,%r14
   1400022c2:	49 c1 ee 30          	shr    $0x30,%r14
   1400022c6:	4c 01 f0             	add    %r14,%rax
   1400022c9:	48 85 ff             	test   %rdi,%rdi
   1400022cc:	0f 85 b7 00 00 00    	jne    0x140002389
   1400022d2:	4d 85 c0             	test   %r8,%r8
   1400022d5:	0f 84 2b 01 00 00    	je     0x140002406
   1400022db:	49 89 cb             	mov    %rcx,%r11
   1400022de:	49 81 f8 c0 00 00 00 	cmp    $0xc0,%r8
   1400022e5:	be c0 00 00 00       	mov    $0xc0,%esi
   1400022ea:	49 0f 42 f0          	cmovb  %r8,%rsi
   1400022ee:	8d 0c f5 00 00 00 00 	lea    0x0(,%rsi,8),%ecx
   1400022f5:	89 cf                	mov    %ecx,%edi
   1400022f7:	81 e7 e0 07 00 00    	and    $0x7e0,%edi
   1400022fd:	74 a1                	je     0x1400022a0
   1400022ff:	4c 01 df             	add    %r11,%rdi
   140002302:	45 31 f6             	xor    %r14d,%r14d
   140002305:	4c 89 db             	mov    %r11,%rbx
   140002308:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   14000230f:	00 
   140002310:	4c 8b 3b             	mov    (%rbx),%r15
   140002313:	4c 8b 63 08          	mov    0x8(%rbx),%r12
   140002317:	4d 89 fd             	mov    %r15,%r13
   14000231a:	49 f7 d5             	not    %r13
   14000231d:	49 c1 ed 07          	shr    $0x7,%r13
   140002321:	49 c1 ef 06          	shr    $0x6,%r15
   140002325:	4d 09 ef             	or     %r13,%r15
   140002328:	4d 21 d7             	and    %r10,%r15
   14000232b:	4d 01 f7             	add    %r14,%r15
   14000232e:	4d 89 e6             	mov    %r12,%r14
   140002331:	49 f7 d6             	not    %r14
   140002334:	49 c1 ee 07          	shr    $0x7,%r14
   140002338:	49 c1 ec 06          	shr    $0x6,%r12
   14000233c:	4d 09 f4             	or     %r14,%r12
   14000233f:	4d 21 d4             	and    %r10,%r12
   140002342:	4c 8b 6b 10          	mov    0x10(%rbx),%r13
   140002346:	4d 89 ee             	mov    %r13,%r14
   140002349:	49 f7 d6             	not    %r14
   14000234c:	49 c1 ee 07          	shr    $0x7,%r14
   140002350:	49 c1 ed 06          	shr    $0x6,%r13
   140002354:	4d 09 f5             	or     %r14,%r13
   140002357:	4d 21 d5             	and    %r10,%r13
   14000235a:	4d 01 e5             	add    %r12,%r13
   14000235d:	4d 01 fd             	add    %r15,%r13
   140002360:	4c 8b 73 18          	mov    0x18(%rbx),%r14
   140002364:	4d 89 f7             	mov    %r14,%r15
   140002367:	49 f7 d7             	not    %r15
   14000236a:	49 c1 ef 07          	shr    $0x7,%r15
   14000236e:	49 c1 ee 06          	shr    $0x6,%r14
   140002372:	4d 09 fe             	or     %r15,%r14
   140002375:	4d 21 d6             	and    %r10,%r14
   140002378:	4d 01 ee             	add    %r13,%r14
   14000237b:	48 83 c3 20          	add    $0x20,%rbx
   14000237f:	48 39 fb             	cmp    %rdi,%rbx
   140002382:	75 8c                	jne    0x140002310
   140002384:	e9 1a ff ff ff       	jmp    0x1400022a3
   140002389:	81 e6 fc 00 00 00    	and    $0xfc,%esi
   14000238f:	89 f1                	mov    %esi,%ecx
   140002391:	49 8b 0c cb          	mov    (%r11,%rcx,8),%rcx
   140002395:	49 89 c8             	mov    %rcx,%r8
   140002398:	49 f7 d0             	not    %r8
   14000239b:	49 c1 e8 07          	shr    $0x7,%r8
   14000239f:	48 c1 e9 06          	shr    $0x6,%rcx
   1400023a3:	4c 09 c1             	or     %r8,%rcx
   1400023a6:	4c 21 d1             	and    %r10,%rcx
   1400023a9:	83 ff 01             	cmp    $0x1,%edi
   1400023ac:	74 3d                	je     0x1400023eb
   1400023ae:	4d 8b 44 f3 08       	mov    0x8(%r11,%rsi,8),%r8
   1400023b3:	4c 89 c3             	mov    %r8,%rbx
   1400023b6:	48 f7 d3             	not    %rbx
   1400023b9:	48 c1 eb 07          	shr    $0x7,%rbx
   1400023bd:	49 c1 e8 06          	shr    $0x6,%r8
   1400023c1:	49 09 d8             	or     %rbx,%r8
   1400023c4:	4d 21 d0             	and    %r10,%r8
   1400023c7:	4c 01 c1             	add    %r8,%rcx
   1400023ca:	83 ff 02             	cmp    $0x2,%edi
   1400023cd:	74 1c                	je     0x1400023eb
   1400023cf:	4d 8b 44 f3 10       	mov    0x10(%r11,%rsi,8),%r8
   1400023d4:	4d 89 c3             	mov    %r8,%r11
   1400023d7:	49 f7 d3             	not    %r11
   1400023da:	49 c1 eb 07          	shr    $0x7,%r11
   1400023de:	49 c1 e8 06          	shr    $0x6,%r8
   1400023e2:	4d 09 d8             	or     %r11,%r8
   1400023e5:	4d 21 d0             	and    %r10,%r8
   1400023e8:	4c 01 c1             	add    %r8,%rcx
   1400023eb:	49 89 c8             	mov    %rcx,%r8
   1400023ee:	4d 21 c8             	and    %r9,%r8
   1400023f1:	48 c1 e9 08          	shr    $0x8,%rcx
   1400023f5:	4c 21 c9             	and    %r9,%rcx
   1400023f8:	4c 01 c1             	add    %r8,%rcx
   1400023fb:	48 0f af ca          	imul   %rdx,%rcx
   1400023ff:	48 c1 e9 30          	shr    $0x30,%rcx
   140002403:	48 01 c8             	add    %rcx,%rax
